gene_id,baseMean,log2FoldChange,padj,result,pfam_domain_count,top_pfam_name,top_pfam_accession,top_pfam_ievalue,top_pfam_description,pfam_domains
MSTRG.4485,383.755606889243,-12.6582700393283,3.1033143097843e-29,Down,2,DTC,PF18102.7,1.8e-34,Deltex C-terminal domain,DTC;Macro
MSTRG.33180,945.638572907734,-1.79922582136006,1.35345822544476e-24,Down,1,7tm_1,PF00001.27,6.3e-26,7 transmembrane receptor (rhodopsin family),7tm_1
MSTRG.312,80847.4669886105,-1.44096584747865,1.32427441751705e-21,Down,6,COLFI,PF01410.24,3.8e-66,Fibrillar collagen C-terminal domain,COLFI;Collagen
MSTRG.15182,754.033710135825,-1.3191453052728,4.57596371745264e-19,Down,5,Zn_ribbon_3CxxC,PF13695.13,1.8e-11,Zinc-binding domain,Zn_ribbon_3CxxC
MSTRG.21494,1631.30920284277,-2.07056734905783,1.53167859053847e-18,Down,1,Ifi-6-16,PF06140.19,1.6e-11,Interferon-induced 6-16 family,Ifi-6-16
MSTRG.17390,1162.53854975157,-1.73486615074635,2.97698919556938e-18,Down,1,DUF8357,PF27623.1,2e-38,Domain of unknown function (DUF8357),DUF8357
MSTRG.30025,303.661103559262,1.98662730902789,3.2944923555418e-18,Up,1,Glyco_hydro_9,PF00759.26,4.5e-46,Glycosyl hydrolase family 9,Glyco_hydro_9
MSTRG.28462,997.656215676996,-1.32939032116931,2.59230804167902e-16,Down,2,Pkinase,PF00069.32,1.7e-44,Protein kinase domain,Pkinase;PK_Tyr_Ser-Thr
MSTRG.23795,3570.91835235108,-1.195763084556,4.09086589708678e-16,Down,1,Cyclase,PF04199.20,1.7e-30,Putative cyclase,Cyclase
MSTRG.20665,5891.87360773189,-1.08756868793462,5.78055170866127e-15,Down,6,Cu-oxidase_3,PF07732.22,1.2e-32,Multicopper oxidase,Cu-oxidase_3;Cu-oxidase_2;Cu-oxidase
MSTRG.16652,78.7320591072665,-2.36081806030931,1.2956637500105e-13,Down,2,EGF_TEN,PF25024.1,3.4e-08,Teneurin EGF domain,EGF_TEN;EGF
MSTRG.7692,35806.4670644127,-1.57091618979796,1.52253991467131e-12,Down,1,p450,PF00067.28,1.4e-107,Cytochrome P450,p450
MSTRG.1747,657.487320114534,-1.05586837327641,3.90701653822395e-12,Down,1,zf-C3HC4_3,PF13920.13,2.8e-12,"Zinc finger, C3HC4 type (RING finger)",zf-C3HC4_3
MSTRG.12053,75.1262792245816,3.24456860420897,6.83530267295934e-12,Up,1,CDO_I,PF05995.19,1.5e-45,Cysteine dioxygenase type I,CDO_I
MSTRG.18893,3544.89958298234,-1.15523071110607,1.59084496670298e-11,Down,3,DAO,PF01266.31,6e-24,FAD dependent oxidoreductase,DAO
MSTRG.19121,1094.33355889809,1.89289907605245,2.44078661683056e-11,Up,5,Ig_3,PF13927.13,2e-15,Immunoglobulin domain,Ig_3;I-set;Ig_2;ig;TMEM154
